Title,Available Globally?,Release Date,Hours Viewed,Language Indicator,Content Type,Release Month,Release Day,Release Year,Release Season
The Glory: Season 1 // 더 글로리: 시즌 1,Yes,2022-12-30,622800000,Korean,Show,12.0,Friday,2022.0,Winter
La Reina del Sur: Season 3,No,2022-12-30,429600000,English,Show,12.0,Friday,2022.0,Winter
Kaleidoscope: Limited Series,Yes,2023-01-01,252500000,English,Movie,1.0,Sunday,2023.0,Winter
Perfect Match: Season 1,Yes,2023-02-14,176800000,English,Show,2.0,Tuesday,2023.0,Winter
Lady Voyeur: Limited Series // Olhar Indiscreto: Minissérie,Yes,2022-12-31,86000000,Non-English,Movie,12.0,Saturday,2022.0,Winter
The Law According to Lidia Poët: Season 1 // La legge di Lidia Poët: Stagione 1,Yes,2023-02-15,85000000,Non-English,Show,2.0,Wednesday,2023.0,Winter
Alpha Males: Season 1 // Machos alfa: Season 1,No,2022-12-30,78200000,English,Show,12.0,Friday,2022.0,Winter
Red Rose: Season 1,Yes,2023-02-15,71100000,English,Show,2.0,Wednesday,2023.0,Winter
Eva Lasting: Season 1 // La primera vez: Temporada 1,Yes,2023-02-15,60600000,English,Show,2.0,Wednesday,2023.0,Winter
MADOFF: The Monster of Wall Street: Limited Series,Yes,2023-01-04,59600000,English,Movie,1.0,Wednesday,2023.0,Winter
CoComelon: Season 7,No,2023-02-14,55200000,English,Show,2.0,Tuesday,2023.0,Winter
Full Swing: Season 1,Yes,2023-02-15,53100000,English,Show,2.0,Wednesday,2023.0,Winter
Ganglands: Season 2 // Braqueurs : La série: Saison 2,Yes,2023-02-17,46000000,Non-English,Show,2.0,Friday,2023.0,Winter
In Love All Over Again: Season 1 // Todas las veces que nos enamoramos: Season 1,Yes,2023-02-14,43800000,English,Show,2.0,Tuesday,2023.0,Winter
Unlocked // 스마트폰을 떨어뜨렸을 뿐인데,Yes,2023-02-17,42500000,Korean,Movie,2.0,Friday,2023.0,Winter
White Noise,Yes,2022-12-30,33500000,English,Movie,12.0,Friday,2022.0,Winter
Rise of Empires: Ottoman: Mehmed vs. Vlad,Yes,2022-12-29,31100000,English,Movie,12.0,Thursday,2022.0,Winter
A Girl and an Astronaut: Season 1 // Dziewczyna i kosmonauta: Sezon 1,Yes,2023-02-17,29300000,English,Show,2.0,Friday,2023.0,Winter
#NoFilter: Season 1 // Sem Filtro: Season 1,Yes,2023-02-15,24200000,English,Show,2.0,Wednesday,2023.0,Winter
Squared Love All Over Again // Miłość do kwadratu jeszcze raz,Yes,2023-02-13,21900000,Non-English,Movie,2.0,Monday,2023.0,Winter
